****VGG16 Model****
	 Layer 8 (type Conv)
		 FP Computation time 0.421852 (im2col = 0.253096) | GFlops 561.239826 (Procs 16) GFlops/core 5.846248 (cores 96)  Communication time Gather 0.034441 (Procs 16)| Bcast 0.065242 (Procs 16)
	 Layer 9 (type Conv)
		 FP Computation time 0.419921 (im2col = 0.249544) | GFlops 563.820615 (Procs 16) GFlops/core 5.873131 (cores 96)  Communication time Gather 0.034421 (Procs 16)| Bcast 0.065264 (Procs 16)
	 Layer 10 (type Conv)
		 FP Computation time 0.416793 (im2col = 0.248712) | GFlops 568.052118 (Procs 16) GFlops/core 5.917210 (cores 96)  Communication time Gather 0.034416 (Procs 16)| Bcast 0.065315 (Procs 16)
	 Layer 11 (type Conv)
		 FP Computation time 0.103832 (im2col = 0.063933) | GFlops 570.055613 (Procs 16) GFlops/core 5.938079 (cores 96)  Communication time Gather 0.009027 (Procs 16)| Bcast 0.021679 (Procs 16)
	 Layer 12 (type Conv)
		 FP Computation time 0.104770 (im2col = 0.064138) | GFlops 564.952267 (Procs 16) GFlops/core 5.884919 (cores 96)  Communication time Gather 0.008947 (Procs 16)| Bcast 0.021846 (Procs 16)
	 Layer 13 (type Conv)
		 FP Computation time 0.105374 (im2col = 0.064839) | GFlops 561.713165 (Procs 16) GFlops/core 5.851179 (cores 96)  Communication time Gather 0.008947 (Procs 16)| Bcast 0.014864 (Procs 8)
	 Layer 14 (type FC)
		 FP Computation time 0.075327 | GFlops 698.466759 (Procs 8) GFlops/core 14.551391 (cores 48)  Communication time Gather 0.000334 (Procs 8)| Bcast 0.000940 (Procs 8)
	 Layer 15 (type FC)
		 FP Computation time 0.003068 | GFlops 699.968857 (Procs 8) GFlops/core 14.582685 (cores 48)  Communication time Gather 0.000305 (Procs 8)| Bcast 0.000252 (Procs 2)
	 Layer 16 (type FC)
		 FP Computation time 0.003164 | GFlops 165.867100 (Procs 2) GFlops/core 13.822258 (cores 12)  Communication time Gather 0.000090 (Procs 2)| Bcast 0.000000 (Procs 2)
	 **** BP ****
	 Layer 16 (type FC)
		 CG  Computation time 0.000000 | GFlops 0.000000 (Procs 2) GFlops/core 0.000000 (cores 12)| Communication time Reduce 0.000089 (Procs 2)| Bcast 0.000207 (Procs 2)
		 WU  Computation time 0.003101 | GFlops 169.246677 (Procs 2) GFlops/core 14.103890 (cores 12)
	 Layer 15 (type FC)
		 CG  Computation time 0.003096 | GFlops 169.507337 (Procs 2) GFlops/core 14.125611 (cores 12)| Communication time Reduce 0.000346 (Procs 2)| Bcast 0.000812 (Procs 8)
		 WU  Computation time 0.003178 | GFlops 675.708871 (Procs 8) GFlops/core 14.077268 (cores 48)
	 Layer 14 (type FC)
		 CG  Computation time 0.003325 | GFlops 645.862559 (Procs 8) GFlops/core 13.455470 (cores 48)| Communication time Reduce 0.000189 (Procs 8)| Bcast 0.000833 (Procs 8)
		 WU  Computation time 0.076641 | GFlops 686.490163 (Procs 8) GFlops/core 14.301878 (cores 48)
	 Layer 13 (type Conv)
		 CG  Computation time 0.104428 (im2col = 0.064194) | GFlops 566.801893 (Procs 8) GFlops/core 5.904186 (cores 48)| Communication time Reduce 0.000143 (Procs 8)| Bcast 0.021346 (Procs 16)
		 WU  Computation time 0.104264 (im2col = 0.064092) | GFlops 567.693606 (Procs 16) GFlops/core 5.913475 (cores 96)
	 Layer 12 (type Conv)
		 CG  Computation time 0.104290 (im2col = 0.063994) | GFlops 567.553442 (Procs 16) GFlops/core 5.912015 (cores 96)| Communication time Reduce 0.000139 (Procs 16)| Bcast 0.021386 (Procs 16)
		 WU  Computation time 0.104438 (im2col = 0.063925) | GFlops 566.747548 (Procs 16) GFlops/core 5.903620 (cores 96)
	 Layer 11 (type Conv)
		 CG  Computation time 0.104303 (im2col = 0.063777) | GFlops 567.482089 (Procs 16) GFlops/core 5.911272 (cores 96)| Communication time Reduce 0.000324 (Procs 16)| Bcast 0.058087 (Procs 16)
		 WU  Computation time 0.104940 (im2col = 0.063632) | GFlops 564.037100 (Procs 16) GFlops/core 5.875386 (cores 96)
	 Layer 10 (type Conv)
		 CG  Computation time 0.104825 (im2col = 0.063721) | GFlops 564.656728 (Procs 16) GFlops/core 5.881841 (cores 96)| Communication time Reduce 0.000318 (Procs 16)| Bcast 0.058075 (Procs 16)
		 WU  Computation time 0.419939 (im2col = 0.249476) | GFlops 563.796287 (Procs 16) GFlops/core 5.872878 (cores 96)
	 Layer 9 (type Conv)
		 CG  Computation time 0.415828 (im2col = 0.246266) | GFlops 569.370216 (Procs 16) GFlops/core 5.930940 (cores 96)| Communication time Reduce 0.000316 (Procs 16)| Bcast 0.058060 (Procs 16)
		 WU  Computation time 0.419056 (im2col = 0.249460) | GFlops 564.984410 (Procs 16) GFlops/core 5.885254 (cores 96)
	 Layer 8 (type Conv)
		 CG  Computation time 0.418661 (im2col = 0.248928) | GFlops 565.517222 (Procs 16) GFlops/core 5.890804 (cores 96)| Communication time Reduce 0.001078 (Procs 16)| Bcast 0.115699 (Procs 16)
		 WU  Computation time 0.417585 (im2col = 0.248757) | GFlops 566.974702 (Procs 16) GFlops/core 5.905986 (cores 96)
	 Layer 7 (type Conv)
		 CG  Computation time 0.360570 (im2col = 0.248588) | GFlops 164.156714 (Procs 16) GFlops/core 1.709966 (cores 96)| Communication time Reduce 0.001078 (Procs 16)| Bcast 0.115747 (Procs 16)
		 WU  Computation time 0.703200 (im2col = 0.484161) | GFlops 336.689588 (Procs 16) GFlops/core 3.507183 (cores 96)
	 Layer 6 (type Conv)
		 CG  Computation time 0.693525 (im2col = 0.478246) | GFlops 341.386580 (Procs 16) GFlops/core 3.556110 (cores 96)| Communication time Reduce 0.001101 (Procs 16)| Bcast 0.115815 (Procs 16)
		 WU  Computation time 0.697544 (im2col = 0.478106) | GFlops 339.419621 (Procs 16) GFlops/core 3.535621 (cores 96)
	 Layer 5 (type Conv)
		 CG  Computation time 0.704642 (im2col = 0.485557) | GFlops 336.000484 (Procs 16) GFlops/core 3.500005 (cores 96)| Communication time Reduce 0.004733 (Procs 16)| Bcast 0.215403 (Procs 16)
		 WU  Computation time 0.708743 (im2col = 0.487600) | GFlops 334.056266 (Procs 16) GFlops/core 3.479753 (cores 96)
	 Layer 4 (type Conv)
		 CG  Computation time 0.703997 (im2col = 0.483733) | GFlops 84.077101 (Procs 16) GFlops/core 1.751606 (cores 96)| Communication time Reduce 0.004535 (Procs 16)| Bcast 0.215395 (Procs 8)
		 WU  Computation time 1.396240 (im2col = 0.981180) | GFlops 169.569754 (Procs 8) GFlops/core 3.532703 (cores 48)
	 Layer 3 (type Conv)
		 CG  Computation time 1.394830 (im2col = 0.971432) | GFlops 169.741169 (Procs 8) GFlops/core 3.536274 (cores 48)| Communication time Reduce 0.019150 (Procs 8)| Bcast 0.497470 (Procs 8)
		 WU  Computation time 1.381790 (im2col = 0.958333) | GFlops 171.343000 (Procs 8) GFlops/core 3.569646 (cores 48)
	 Layer 2 (type Conv)
		 CG  Computation time 1.394535 (im2col = 0.970065) | GFlops 42.444267 (Procs 8) GFlops/core 1.768511 (cores 48)| Communication time Reduce 0.017078 (Procs 8)| Bcast 0.497014 (Procs 4)
		 WU  Computation time 2.817812 (im2col = 1.955037) | GFlops 86.288336 (Procs 4) GFlops/core 3.595347 (cores 24)
	 Layer 1 (type Conv)
		 CG  Computation time 2.851299 (im2col = 1.976536) | GFlops 85.274930 (Procs 4) GFlops/core 3.553122 (cores 24)| Communication time Reduce 0.026294 (Procs 4)| Bcast 0.000000 (Procs 4)
		 WU  Computation time 2.831984 (im2col = 1.956668) | GFlops 85.856531 (Procs 4) GFlops/core 3.577355 (cores 24)
STEP 6
Time 39.267428
	 Initial Bcast 0.024732
	 **** FP ****
	 Layer 1 (type Conv)
		 FP Computation time 2.828608 (im2col = 1.960748) | GFlops 85.959003 (Procs 4) GFlops/core 3.581625 (cores 24)  Communication time Gather 0.277130 (Procs 4)| Bcast 0.535868 (Procs 4)
	 Layer 2 (type Conv)
		 FP Computation time 2.865916 (im2col = 1.967132) | GFlops 84.840004 (Procs 4) GFlops/core 3.535000 (cores 24)  Communication time Gather 0.276369 (Procs 4)| Bcast 0.492699 (Procs 8)
	 Layer 3 (type Conv)
		 FP Computation time 1.374215 (im2col = 0.956236) | GFlops 172.287518 (Procs 8) GFlops/core 3.589323 (cores 48)  Communication time Gather 0.142186 (Procs 8)| Bcast 0.245037 (Procs 8)
	 Layer 4 (type Conv)
		 FP Computation time 1.392578 (im2col = 0.966323) | GFlops 170.015677 (Procs 8) GFlops/core 3.541993 (cores 48)  Communication time Gather 0.142080 (Procs 8)| Bcast 0.263452 (Procs 16)
	 Layer 5 (type Conv)
		 FP Computation time 0.699474 (im2col = 0.481570) | GFlops 338.483089 (Procs 16) GFlops/core 3.525866 (cores 96)  Communication time Gather 0.067426 (Procs 16)| Bcast 0.131732 (Procs 16)
	 Layer 6 (type Conv)
		 FP Computation time 0.705005 (im2col = 0.487045) | GFlops 335.827427 (Procs 16) GFlops/core 3.498202 (cores 96)  Communication time Gather 0.067161 (Procs 16)| Bcast 0.131806 (Procs 16)
	 Layer 7 (type Conv)
		 FP Computation time 0.705102 (im2col = 0.487110) | GFlops 335.781324 (Procs 16) GFlops/core 3.497722 (cores 96)  Communication time Gather 0.067087 (Procs 16)| Bcast 0.131823 (Procs 16)
	 Layer 8 (type Conv)
		 FP Computation time 0.417156 (im2col = 0.248825) | GFlops 567.557659 (Procs 16) GFlops/core 5.912059 (cores 96)  Communication time Gather 0.034428 (Procs 16)| Bcast 0.065277 (Procs 16)
	 Layer 9 (type Conv)
		 FP Computation time 0.417625 (im2col = 0.248771) | GFlops 566.920324 (Procs 16) GFlops/core 5.905420 (cores 96)  Communication time Gather 0.034374 (Procs 16)| Bcast 0.065316 (Procs 16)
	 Layer 10 (type Conv)
		 FP Computation time 0.420019 (im2col = 0.249607) | GFlops 563.689076 (Procs 16) GFlops/core 5.871761 (cores 96)  Communication time Gather 0.034442 (Procs 16)| Bcast 0.065247 (Procs 16)
	 Layer 11 (type Conv)
		 FP Computation time 0.104208 (im2col = 0.063972) | GFlops 567.998832 (Procs 16) GFlops/core 5.916654 (cores 96)  Communication time Gather 0.008942 (Procs 16)| Bcast 0.021737 (Procs 16)
	 Layer 12 (type Conv)
		 FP Computation time 0.103917 (im2col = 0.063950) | GFlops 569.588697 (Procs 16) GFlops/core 5.933216 (cores 96)  Communication time Gather 0.008927 (Procs 16)| Bcast 0.021692 (Procs 16)
	 Layer 13 (type Conv)
		 FP Computation time 0.104115 (im2col = 0.063982) | GFlops 568.506101 (Procs 16) GFlops/core 5.921939 (cores 96)  Communication time Gather 0.008951 (Procs 16)| Bcast 0.014860 (Procs 8)
	 Layer 14 (type FC)
		 FP Computation time 0.072617 | GFlops 724.531587 (Procs 8) GFlops/core 15.094408 (cores 48)  Communication time Gather 0.000313 (Procs 8)| Bcast 0.000976 (Procs 8)
	 Layer 15 (type FC)
		 FP Computation time 0.003070 | GFlops 699.479635 (Procs 8) GFlops/core 14.572492 (cores 48)  Communication time Gather 0.000259 (Procs 8)| Bcast 0.000251 (Procs 2)
	 Layer 16 (type FC)
		 FP Computation time 0.003131 | GFlops 167.610011 (Procs 2) GFlops/core 13.967501 (cores 12)  Communication time Gather 0.000093 (Procs 2)| Bcast 0.000000 (Procs 2)
	 **** BP ****
	 Layer 16 (type FC)
		 CG  Computation time 0.000000 | GFlops 0.000000 (Procs 2) GFlops/core 0.000000 (cores 12)| Communication time Reduce 0.000088 (Procs 2)| Bcast 0.000213 (Procs 2)
		 WU  Computation time 0.003160 | GFlops 166.079846 (Procs 2) GFlops/core 13.839987 (cores 12)
	 Layer 15 (type FC)
		 CG  Computation time 0.003124 | GFlops 167.993763 (Procs 2) GFlops/core 13.999480 (cores 12)| Communication time Reduce 0.000347 (Procs 2)| Bcast 0.000843 (Procs 8)
		 WU  Computation time 0.003290 | GFlops 652.742898 (Procs 8) GFlops/core 13.598810 (cores 48)
	 Layer 14 (type FC)
		 CG  Computation time 0.003324 | GFlops 646.047859 (Procs 8) GFlops/core 13.459330 (cores 48)| Communication time Reduce 0.000200 (Procs 8)| Bcast 0.000809 (Procs 8)
		 WU  Computation time 0.080502 | GFlops 653.565472 (Procs 8) GFlops/core 13.615947 (cores 48)
	 Layer 13 (type Conv)
		 CG  Computation time 0.104028 (im2col = 0.063945) | GFlops 568.981675 (Procs 8) GFlops/core 5.926892 (cores 48)| Communication time Reduce 0.000137 (Procs 8)| Bcast 0.021524 (Procs 16)
		 WU  Computation time 0.104086 (im2col = 0.063839) | GFlops 568.664972 (Procs 16) GFlops/core 5.923593 (cores 96)
	 Layer 12 (type Conv)
		 CG  Computation time 0.104020 (im2col = 0.063943) | GFlops 569.026016 (Procs 16) GFlops/core 5.927354 (cores 96)| Communication time Reduce 0.000135 (Procs 16)| Bcast 0.021397 (Procs 16)
		 WU  Computation time 0.104004 (im2col = 0.063792) | GFlops 569.113413 (Procs 16) GFlops/core 5.928265 (cores 96)
	 Layer 11 (type Conv)
		 CG  Computation time 0.104590 (im2col = 0.064237) | GFlops 565.924587 (Procs 16) GFlops/core 5.895048 (cores 96)| Communication time Reduce 0.000323 (Procs 16)| Bcast 0.058094 (Procs 16)
		 WU  Computation time 0.104488 (im2col = 0.064133) | GFlops 566.475977 (Procs 16) GFlops/core 5.900791 (cores 96)
	 Layer 10 (type Conv)
		 CG  Computation time 0.105084 (im2col = 0.064362) | GFlops 563.262877 (Procs 16) GFlops/core 5.867322 (cores 96)| Communication time Reduce 0.000317 (Procs 16)| Bcast 0.058066 (Procs 16)
		 WU  Computation time 0.416949 (im2col = 0.248339) | GFlops 567.839359 (Procs 16) GFlops/core 5.914993 (cores 96)
	 Layer 9 (type Conv)
		 CG  Computation time 0.418244 (im2col = 0.249527) | GFlops 566.081372 (Procs 16) GFlops/core 5.896681 (cores 96)| Communication time Reduce 0.000309 (Procs 16)| Bcast 0.058067 (Procs 16)
		 WU  Computation time 0.417375 (im2col = 0.248997) | GFlops 567.260036 (Procs 16) GFlops/core 5.908959 (cores 96)
	 Layer 8 (type Conv)
		 CG  Computation time 0.417498 (im2col = 0.249005) | GFlops 567.092882 (Procs 16) GFlops/core 5.907218 (cores 96)| Communication time Reduce 0.001072 (Procs 16)| Bcast 0.115798 (Procs 16)
		 WU  Computation time 0.417751 (im2col = 0.249122) | GFlops 566.749165 (Procs 16) GFlops/core 5.903637 (cores 96)
	 Layer 7 (type Conv)
		 CG  Computation time 0.361690 (im2col = 0.249019) | GFlops 163.648566 (Procs 16) GFlops/core 1.704673 (cores 96)| Communication time Reduce 0.001075 (Procs 16)| Bcast 0.115815 (Procs 16)
		 WU  Computation time 0.703287 (im2col = 0.485717) | GFlops 336.647927 (Procs 16) GFlops/core 3.506749 (cores 96)
	 Layer 6 (type Conv)
		 CG  Computation time 0.705575 (im2col = 0.486334) | GFlops 335.556214 (Procs 16) GFlops/core 3.495377 (cores 96)| Communication time Reduce 0.001093 (Procs 16)| Bcast 0.115774 (Procs 16)
		 WU  Computation time 0.702447 (im2col = 0.484013) | GFlops 337.050358 (Procs 16) GFlops/core 3.510941 (cores 96)
	 Layer 5 (type Conv)
		 CG  Computation time 0.705176 (im2col = 0.486418) | GFlops 335.746131 (Procs 16) GFlops/core 3.497356 (cores 96)| Communication time Reduce 0.004767 (Procs 16)| Bcast 0.215412 (Procs 16)
		 WU  Computation time 0.705990 (im2col = 0.487642) | GFlops 335.358924 (Procs 16) GFlops/core 3.493322 (cores 96)
	 Layer 4 (type Conv)
		 CG  Computation time 0.702198 (im2col = 0.483736) | GFlops 84.292487 (Procs 16) GFlops/core 1.756093 (cores 96)| Communication time Reduce 0.004525 (Procs 16)| Bcast 0.215380 (Procs 8)
		 WU  Computation time 1.383125 (im2col = 0.970810) | GFlops 171.177631 (Procs 8) GFlops/core 3.566201 (cores 48)
	 Layer 3 (type Conv)
		 CG  Computation time 1.400841 (im2col = 0.973354) | GFlops 169.012809 (Procs 8) GFlops/core 3.521100 (cores 48)| Communication time Reduce 0.019188 (Procs 8)| Bcast 0.497431 (Procs 8)
		 WU  Computation time 1.373628 (im2col = 0.969957) | GFlops 172.361111 (Procs 8) GFlops/core 3.590856 (cores 48)
	 Layer 2 (type Conv)
		 CG  Computation time 1.372316 (im2col = 0.957355) | GFlops 43.131475 (Procs 8) GFlops/core 1.797145 (cores 48)| Communication time Reduce 0.017091 (Procs 8)| Bcast 0.497018 (Procs 4)
		 WU  Computation time 2.855383 (im2col = 1.964459) | GFlops 85.152960 (Procs 4) GFlops/core 3.548040 (cores 24)
	 Layer 1 (type Conv)
		 CG  Computation time 2.862133 (im2col = 1.965602) | GFlops 84.952141 (Procs 4) GFlops/core 3.539673 (cores 24)| Communication time Reduce 0.025788 (Procs 4)| Bcast 0.000000 (Procs 4)
		 WU  Computation time 2.854214 (im2col = 1.950548) | GFlops 85.187842 (Procs 4) GFlops/core 3.549493 (cores 24)
STEP 7
Time 39.327522
	 Initial Bcast 0.024763
	 **** FP ****
	 Layer 1 (type Conv)
		 FP Computation time 2.871918 (im2col = 1.968049) | GFlops 84.662699 (Procs 4) GFlops/core 3.527612 (cores 24)  Communication time Gather 0.276195 (Procs 4)| Bcast 0.536888 (Procs 4)
	 Layer 2 (type Conv)
		 FP Computation time 2.862874 (im2col = 1.958951) | GFlops 84.930152 (Procs 4) GFlops/core 3.538756 (cores 24)  Communication time Gather 0.276041 (Procs 4)| Bcast 0.492765 (Procs 8)
	 Layer 3 (type Conv)
		 FP Computation time 1.399404 (im2col = 0.971266) | GFlops 169.186356 (Procs 8) GFlops/core 3.524716 (cores 48)  Communication time Gather 0.142286 (Procs 8)| Bcast 0.249406 (Procs 8)
	 Layer 4 (type Conv)
		 FP Computation time 1.395571 (im2col = 0.975515) | GFlops 169.651041 (Procs 8) GFlops/core 3.534397 (cores 48)  Communication time Gather 0.142180 (Procs 8)| Bcast 0.260295 (Procs 16)
	 Layer 5 (type Conv)
		 FP Computation time 0.694555 (im2col = 0.479644) | GFlops 340.880214 (Procs 16) GFlops/core 3.550836 (cores 96)  Communication time Gather 0.070183 (Procs 16)| Bcast 0.131975 (Procs 16)
	 Layer 6 (type Conv)
		 FP Computation time 0.705277 (im2col = 0.486920) | GFlops 335.698007 (Procs 16) GFlops/core 3.496854 (cores 96)  Communication time Gather 0.067262 (Procs 16)| Bcast 0.131971 (Procs 16)
	 Layer 7 (type Conv)
		 FP Computation time 0.696053 (im2col = 0.480138) | GFlops 340.146602 (Procs 16) GFlops/core 3.543194 (cores 96)  Communication time Gather 0.067130 (Procs 16)| Bcast 0.131844 (Procs 16)
	 Layer 8 (type Conv)
		 FP Computation time 0.414580 (im2col = 0.247881) | GFlops 571.084344 (Procs 16) GFlops/core 5.948795 (cores 96)  Communication time Gather 0.034410 (Procs 16)| Bcast 0.065329 (Procs 16)
	 Layer 9 (type Conv)
		 FP Computation time 0.412939 (im2col = 0.246103) | GFlops 573.353856 (Procs 16) GFlops/core 5.972436 (cores 96)  Communication time Gather 0.035405 (Procs 16)| Bcast 0.065241 (Procs 16)
	 Layer 10 (type Conv)
		 FP Computation time 0.417157 (im2col = 0.246835) | GFlops 567.556362 (Procs 16) GFlops/core 5.912045 (cores 96)  Communication time Gather 0.034474 (Procs 16)| Bcast 0.065278 (Procs 16)
	 Layer 11 (type Conv)
		 FP Computation time 0.105846 (im2col = 0.064808) | GFlops 559.207952 (Procs 16) GFlops/core 5.825083 (cores 96)  Communication time Gather 0.008972 (Procs 16)| Bcast 0.021728 (Procs 16)
	 Layer 12 (type Conv)
		 FP Computation time 0.105708 (im2col = 0.064739) | GFlops 559.939485 (Procs 16) GFlops/core 5.832703 (cores 96)  Communication time Gather 0.008934 (Procs 16)| Bcast 0.021681 (Procs 16)
	 Layer 13 (type Conv)
		 FP Computation time 0.105898 (im2col = 0.065153) | GFlops 558.933490 (Procs 16) GFlops/core 5.822224 (cores 96)  Communication time Gather 0.008926 (Procs 16)| Bcast 0.014877 (Procs 8)
	 Layer 14 (type FC)
		 FP Computation time 0.072270 | GFlops 728.011763 (Procs 8) GFlops/core 15.166912 (cores 48)  Communication time Gather 0.000380 (Procs 8)| Bcast 0.000929 (Procs 8)
	 Layer 15 (type FC)
		 FP Computation time 0.003020 | GFlops 711.075965 (Procs 8) GFlops/core 14.814083 (cores 48)  Communication time Gather 0.000304 (Procs 8)| Bcast 0.000262 (Procs 2)
	 Layer 16 (type FC)
		 FP Computation time 0.003132 | GFlops 167.571733 (Procs 2) GFlops/core 13.964311 (cores 12)  Communication time Gather 0.000089 (Procs 2)| Bcast 0.000000 (Procs 2)
	 **** BP ****
	 Layer 16 (type FC)
		 CG  Computation time 0.000000 | GFlops 0.000000 (Procs 2) GFlops/core 0.000000 (cores 12)| Communication time Reduce 0.000088 (Procs 2)| Bcast 0.000212 (Procs 2)
		 WU  Computation time 0.003185 | GFlops 164.774480 (Procs 2) GFlops/core 13.731207 (cores 12)
	 Layer 15 (type FC)
		 CG  Computation time 0.003121 | GFlops 168.160602 (Procs 2) GFlops/core 14.013383 (cores 12)| Communication time Reduce 0.000358 (Procs 2)| Bcast 0.000829 (Procs 8)
		 WU  Computation time 0.003280 | GFlops 654.735717 (Procs 8) GFlops/core 13.640327 (cores 48)
	 Layer 14 (type FC)
		 CG  Computation time 0.003313 | GFlops 648.186475 (Procs 8) GFlops/core 13.503885 (cores 48)| Communication time Reduce 0.000201 (Procs 8)| Bcast 0.000816 (Procs 8)
		 WU  Computation time 0.081311 | GFlops 647.063220 (Procs 8) GFlops/core 13.480484 (cores 48)
	 Layer 13 (type Conv)
		 CG  Computation time 0.106318 (im2col = 0.065091) | GFlops 556.726234 (Procs 8) GFlops/core 5.799232 (cores 48)| Communication time Reduce 0.000142 (Procs 8)| Bcast 0.021393 (Procs 16)
		 WU  Computation time 0.105595 (im2col = 0.064606) | GFlops 560.538747 (Procs 16) GFlops/core 5.838945 (cores 96)
	 Layer 12 (type Conv)
		 CG  Computation time 0.105707 (im2col = 0.064719) | GFlops 559.944537 (Procs 16) GFlops/core 5.832756 (cores 96)| Communication time Reduce 0.000147 (Procs 16)| Bcast 0.021377 (Procs 16)
		 WU  Computation time 0.105612 (im2col = 0.064642) | GFlops 560.447637 (Procs 16) GFlops/core 5.837996 (cores 96)
	 Layer 11 (type Conv)
		 CG  Computation time 0.105690 (im2col = 0.064748) | GFlops 560.034220 (Procs 16) GFlops/core 5.833690 (cores 96)| Communication time Reduce 0.000347 (Procs 16)| Bcast 0.058072 (Procs 16)
		 WU  Computation time 0.105663 (im2col = 0.064670) | GFlops 560.177014 (Procs 16) GFlops/core 5.835177 (cores 96)
	 Layer 10 (type Conv)
		 CG  Computation time 0.105737 (im2col = 0.064771) | GFlops 559.784190 (Procs 16) GFlops/core 5.831085 (cores 96)| Communication time Reduce 0.000316 (Procs 16)| Bcast 0.058057 (Procs 16)
		 WU  Computation time 0.417278 (im2col = 0.250343) | GFlops 567.391626 (Procs 16) GFlops/core 5.910329 (cores 96)
	 Layer 9 (type Conv)
		 CG  Computation time 0.414657 (im2col = 0.249212) | GFlops 570.978284 (Procs 16) GFlops/core 5.947690 (cores 96)| Communication time Reduce 0.000319 (Procs 16)| Bcast 0.058049 (Procs 16)
		 WU  Computation time 0.415240 (im2col = 0.247640) | GFlops 570.176390 (Procs 16) GFlops/core 5.939337 (cores 96)
	 Layer 8 (type Conv)
		 CG  Computation time 0.414707 (im2col = 0.246934) | GFlops 570.909349 (Procs 16) GFlops/core 5.946972 (cores 96)| Communication time Reduce 0.001352 (Procs 16)| Bcast 0.115697 (Procs 16)
		 WU  Computation time 0.414490 (im2col = 0.246857) | GFlops 571.208186 (Procs 16) GFlops/core 5.950085 (cores 96)
	 Layer 7 (type Conv)
		 CG  Computation time 0.356490 (im2col = 0.247092) | GFlops 166.035612 (Procs 16) GFlops/core 1.729538 (cores 96)| Communication time Reduce 0.001208 (Procs 16)| Bcast 0.115712 (Procs 16)
		 WU  Computation time 0.695877 (im2col = 0.480443) | GFlops 340.232608 (Procs 16) GFlops/core 3.544090 (cores 96)
	 Layer 6 (type Conv)
		 CG  Computation time 0.699058 (im2col = 0.480888) | GFlops 338.684420 (Procs 16) GFlops/core 3.527963 (cores 96)| Communication time Reduce 0.001105 (Procs 16)| Bcast 0.115709 (Procs 16)
		 WU  Computation time 0.701600 (im2col = 0.483307) | GFlops 337.457308 (Procs 16) GFlops/core 3.515180 (cores 96)
	 Layer 5 (type Conv)
		 CG  Computation time 0.701374 (im2col = 0.483287) | GFlops 337.566055 (Procs 16) GFlops/core 3.516313 (cores 96)| Communication time Reduce 0.004545 (Procs 16)| Bcast 0.215394 (Procs 16)
		 WU  Computation time 0.706149 (im2col = 0.485313) | GFlops 335.283401 (Procs 16) GFlops/core 3.492535 (cores 96)
	 Layer 4 (type Conv)
		 CG  Computation time 0.701884 (im2col = 0.484259) | GFlops 84.330196 (Procs 16) GFlops/core 1.756879 (cores 96)| Communication time Reduce 0.004564 (Procs 16)| Bcast 0.215390 (Procs 8)
		 WU  Computation time 1.400630 (im2col = 0.982731) | GFlops 169.038270 (Procs 8) GFlops/core 3.521631 (cores 48)
	 Layer 3 (type Conv)
		 CG  Computation time 1.401181 (im2col = 0.981763) | GFlops 168.971800 (Procs 8) GFlops/core 3.520246 (cores 48)| Communication time Reduce 0.017790 (Procs 8)| Bcast 0.497463 (Procs 8)
		 WU  Computation time 1.383819 (im2col = 0.964636) | GFlops 171.091779 (Procs 8) GFlops/core 3.564412 (cores 48)
	 Layer 2 (type Conv)
		 CG  Computation time 1.384466 (im2col = 0.967673) | GFlops 42.752961 (Procs 8) GFlops/core 1.781373 (cores 48)| Communication time Reduce 0.017087 (Procs 8)| Bcast 0.497011 (Procs 4)
		 WU  Computation time 2.835991 (im2col = 1.946598) | GFlops 85.735228 (Procs 4) GFlops/core 3.572301 (cores 24)
	 Layer 1 (type Conv)
		 CG  Computation time 2.867633 (im2col = 1.965833) | GFlops 84.789204 (Procs 4) GFlops/core 3.532883 (cores 24)| Communication time Reduce 0.025711 (Procs 4)| Bcast 0.000000 (Procs 4)
		 WU  Computation time 2.855902 (im2col = 1.953037) | GFlops 85.137491 (Procs 4) GFlops/core 3.547395 (cores 24)
STEP 8
Time 39.241512
	 Initial Bcast 0.024735
	 **** FP ****
	 Layer 1 (type Conv)
		 FP Computation time 2.862426 (im2col = 1.963696) | GFlops 84.943444 (Procs 4) GFlops/core 3.539310 (cores 24)  Communication time Gather 0.276500 (Procs 4)| Bcast 0.535884 (Procs 4)
	 Layer 2 (type Conv)
		 FP Computation time 2.854422 (im2col = 1.959555) | GFlops 85.181630 (Procs 4) GFlops/core 3.549235 (cores 24)  Communication time Gather 0.271224 (Procs 4)| Bcast 0.496845 (Procs 8)
	 Layer 3 (type Conv)
		 FP Computation time 1.390188 (im2col = 0.966946) | GFlops 170.307926 (Procs 8) GFlops/core 3.548082 (cores 48)  Communication time Gather 0.127665 (Procs 8)| Bcast 0.246143 (Procs 8)
	 Layer 4 (type Conv)
		 FP Computation time 1.407970 (im2col = 0.986220) | GFlops 168.157021 (Procs 8) GFlops/core 3.503271 (cores 48)  Communication time Gather 0.125105 (Procs 8)| Bcast 0.260002 (Procs 16)
	 Layer 5 (type Conv)
		 FP Computation time 0.692398 (im2col = 0.481780) | GFlops 341.942131 (Procs 16) GFlops/core 3.561897 (cores 96)  Communication time Gather 0.065902 (Procs 16)| Bcast 0.131523 (Procs 16)
	 Layer 6 (type Conv)
		 FP Computation time 0.705594 (im2col = 0.487629) | GFlops 335.547143 (Procs 16) GFlops/core 3.495283 (cores 96)  Communication time Gather 0.062850 (Procs 16)| Bcast 0.131691 (Procs 16)
	 Layer 7 (type Conv)
